city,year,weekofyear,total_cases
iq,2010,26,4.74886666666667
iq,2010,27,3.5663
iq,2010,28,5.09053333333333
iq,2010,29,3.4335
iq,2010,30,3.21896666666667
iq,2010,31,4.34003333333333
iq,2010,32,4.44793333333333
iq,2010,33,3.13513333333333
iq,2010,34,3.48646666666667
iq,2010,35,4.9113
iq,2010,36,5.01063333333333
iq,2010,37,5.1877
iq,2010,38,6.57386666666666
iq,2010,39,4.85763333333333
iq,2010,40,7.74006666666666
iq,2010,41,6.10266666666667
iq,2010,42,11.1076333333333
iq,2010,43,11.0012
iq,2010,44,9.1042
iq,2010,45,11.0268
iq,2010,46,11.4884666666667
iq,2010,47,8.38506666666666
iq,2010,48,8.96493333333334
iq,2010,49,7.8289
iq,2010,50,16.6196666666667
iq,2010,51,12.8804
iq,2011,1,16.5463333333333
iq,2011,10,11.1082
iq,2011,11,9.20566666666667
iq,2011,12,9.0085
iq,2011,13,8.1653
iq,2011,14,7.09473333333334
iq,2011,15,6.56663333333333
iq,2011,16,6.7944
iq,2011,17,6.50756666666666
iq,2011,18,7.90633333333333
iq,2011,19,4.9569
iq,2011,2,15.584
iq,2011,20,4.95723333333333
iq,2011,21,5.59383333333333
iq,2011,22,4.52283333333333
iq,2011,23,4.5655
iq,2011,24,4.65
iq,2011,25,4.16246666666667
iq,2011,26,4.05666666666667
iq,2011,27,3.88173333333333
iq,2011,28,3.4572
iq,2011,29,3.37943333333333
iq,2011,3,14.9379333333333
iq,2011,30,2.87686666666667
iq,2011,31,3.12093333333333
iq,2011,32,3.9565
iq,2011,33,4.39756666666667
iq,2011,34,4.34473333333333
iq,2011,35,3.7859
iq,2011,36,3.55083333333333
iq,2011,37,5.11943333333333
iq,2011,38,5.72216666666667
iq,2011,39,5.86556666666666
iq,2011,4,11.9953333333333
iq,2011,40,5.74913333333333
iq,2011,41,6.75863333333334
iq,2011,42,9.8863
iq,2011,43,10.2701333333333
iq,2011,44,8.28206666666666
iq,2011,45,11.4279333333333
iq,2011,46,11.4547666666667
iq,2011,47,10.5385666666667
iq,2011,48,11.6274
iq,2011,49,15.5780666666667
iq,2011,5,12.3993333333333
iq,2011,50,22.4936
iq,2011,51,21.9788666666667
iq,2011,52,16.0747
iq,2011,6,14.0986666666667
iq,2011,7,14.3095333333333
iq,2011,8,12.6751333333333
iq,2011,9,11.6425666666667
iq,2012,1,13.4151666666667
iq,2012,10,11.1934333333333
iq,2012,11,8.67113333333332
iq,2012,12,5.69556666666666
iq,2012,13,6.4062
iq,2012,14,5.2567
iq,2012,15,6.18696666666666
iq,2012,16,7.97863333333333
iq,2012,17,7.84833333333333
iq,2012,18,7.4243
iq,2012,19,3.92846666666667
iq,2012,2,14.2272666666667
iq,2012,20,5.88653333333333
iq,2012,21,4.4852
iq,2012,22,3.61766666666666
iq,2012,23,3.38406666666667
iq,2012,24,3.5628
iq,2012,25,3.65616666666667
iq,2012,26,3.97233333333333
iq,2012,27,3.17613333333333
